白鳥台1丁目2号公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台1丁目2号公園,ハクチョウダイイッチョウメニゴウコウエン,ハクチョウダイイッチョウメニゴウコウエン,地域固有
日の出町1号公園,,,1,名詞,固有名詞,地域,一般,*,*,日の出町1号公園,ヒノデチョウイチゴウコウエン,ヒノデチョウイチゴウコウエン,地域固有
白鳥台5丁目4号公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台5丁目4号公園,ハクチョウダイゴチョウメヨンゴウコウエン,ハクチョウダイゴチョウメヨンゴウコウエン,地域固有
日の出町3号公園,,,1,名詞,固有名詞,地域,一般,*,*,日の出町3号公園,ヒノデチョウサンゴウコウエン,ヒノデチョウサンゴウコウエン,地域固有
本輪西5丁目公園,,,1,名詞,固有名詞,地域,一般,*,*,本輪西5丁目公園,モトワニシゴチョウメコウエン,モトワニシゴチョウメコウエン,地域固有
日の出町2号公園,,,1,名詞,固有名詞,地域,一般,*,*,日の出町2号公園,ヒノデチョウニゴウコウエン,ヒノデチョウニゴウコウエン,地域固有
緑ケ丘公園,,,1,名詞,固有名詞,地域,一般,*,*,緑ケ丘公園,ミドリガオカコウエン,ミドリガオカコウエン,地域固有
知利別南公園,,,1,名詞,固有名詞,地域,一般,*,*,知利別南公園,チリベツミナミコウエン,チリベツミナミコウエン,地域固有
白鳥台5丁目3号公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台5丁目3号公園,ハクチョウダイゴチョウメサンゴウコウエン,ハクチョウダイゴチョウメサンゴウコウエン,地域固有
白鳥台南公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台南公園,ハクチョウダイミナミコウエン,ハクチョウダイミナミコウエン,地域固有
白鳥台4丁目2号公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台4丁目2号公園,ハクチョウダイヨンチョウメニゴウコウエン,ハクチョウダイヨンチョウメニゴウコウエン,地域固有
高砂東公園,,,1,名詞,固有名詞,地域,一般,*,*,高砂東公園,タカサゴヒガシコウエン,タカサゴヒガシコウエン,地域固有
天神2号公園,,,1,名詞,固有名詞,地域,一般,*,*,天神2号公園,テンジンニゴウコウエン,テンジンニゴウコウエン,地域固有
八丁平8号公園,,,1,名詞,固有名詞,地域,一般,*,*,八丁平8号公園,ハッチョウダイラハチゴウコウエン,ハッチョウダイラハチゴウコウエン,地域固有
白鳥台2丁目4号公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台2丁目4号公園,ハクチョウダイニチョウメヨンゴウコウエン,ハクチョウダイニチョウメヨンゴウコウエン,地域固有
白鳥台2丁目2号公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台2丁目2号公園,ハクチョウダイニチョウメニゴウコウエン,ハクチョウダイニチョウメニゴウコウエン,地域固有
白鳥台4丁目公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台4丁目公園,ハクチョウダイヨンチョウメコウエン,ハクチョウダイヨンチョウメコウエン,地域固有
白鳥台2丁目公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台2丁目公園,ハクチョウダイニチョウメコウエン,ハクチョウダイニチョウメコウエン,地域固有
白鳥台5丁目公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台5丁目公園,ハクチョウダイゴチョウメコウエン,ハクチョウダイゴチョウメコウエン,地域固有
白鳥台2丁目3号公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台2丁目3号公園,ハクチョウダイニチョウメサンゴウコウエン,ハクチョウダイニチョウメサンゴウコウエン,地域固有
高砂３丁目公園,,,1,名詞,固有名詞,地域,一般,*,*,高砂３丁目公園,タカサゴサンチョウメコウエン,タカサゴサンチョウメコウエン,地域固有
高砂4丁目公園,,,1,名詞,固有名詞,地域,一般,*,*,高砂4丁目公園,タカサゴヨンチョウメコウエン,タカサゴヨンチョウメコウエン,地域固有
東明公園,,,1,名詞,固有名詞,地域,一般,*,*,東明公園,トウメイコウエン,トウメイコウエン,地域固有
高砂北公園,,,1,名詞,固有名詞,地域,一般,*,*,高砂北公園,タカサゴキタコウエン,タカサゴキタコウエン,地域固有
白鳥台3丁目2号公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台3丁目2号公園,ハクチョウダイサンチョウメニゴウコウエン,ハクチョウダイサンチョウメニゴウコウエン,地域固有
白鳥台3丁目3号公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台3丁目3号公園,ハクチョウダイサンチョウメサンゴウコウエン,ハクチョウダイサンチョウメサンゴウコウエン,地域固有
白鳥台3丁目公園,,,1,名詞,固有名詞,地域,一般,*,*,白鳥台3丁目公園,ハクチョウダイサンチョウメコウエン,ハクチョウダイサンチョウメコウエン,地域固有
高砂5丁目公園,,,1,名詞,固有名詞,地域,一般,*,*,高砂5丁目公園,タカサゴゴチョウメコウエン,タカサゴゴチョウメコウエン,地域固有
幡守公園,,,1,名詞,固有名詞,地域,一般,*,*,幡守公園,ハタモリコウエｎ,ハタモリコウエｎ,地域固有
せせらぎ公園,,,1,名詞,固有名詞,地域,一般,*,*,せせらぎ公園,セセラギコウエン,セセラギコウエン,地域固有
室蘭墓園,,,1,名詞,固有名詞,地域,一般,*,*,室蘭墓園,ムロランボエン,ムロランボエン,地域固有
うぐいす公園,,,1,名詞,固有名詞,地域,一般,*,*,うぐいす公園,ウグイスコウエン,ウグイスコウエン,地域固有
御前水1丁目公園,,,1,名詞,固有名詞,地域,一般,*,*,御前水1丁目公園,ゴゼンスイイッチョウメコウエン,ゴゼンスイイッチョウメコウエン,地域固有
母恋南町公園,,,1,名詞,固有名詞,地域,一般,*,*,母恋南町公園,ボコイミナミマチコウエン,ボコイミナミマチコウエン,地域固有
小橋内児童遊園地,,,1,名詞,固有名詞,地域,一般,*,*,小橋内児童遊園地,オハシナイジドウユウエンチ,オハシナイジドウユウエンチ,地域固有
御崎公園,,,1,名詞,固有名詞,地域,一般,*,*,御崎公園,ミサキコウエン,ミサキコウエン,地域固有
祝津緑地,,,1,名詞,固有名詞,地域,一般,*,*,祝津緑地,シュクヅリョクチ,シュクヅリョクチ,地域固有
瑞の江公園,,,1,名詞,固有名詞,地域,一般,*,*,瑞の江公園,ミズノエコウエン,ミズノエコウエン,地域固有
絵鞆3丁目公園,,,1,名詞,固有名詞,地域,一般,*,*,絵鞆3丁目公園,エトモサンチョウメコウエン,エトモサンチョウメコウエン,地域固有
室蘭民報,,,1,名詞,固有名詞,地域,一般,*,*,室蘭民報,ムロランミンポウ,ムロランミンポウ,地域固有
あぷた,,,1,名詞,固有名詞,地域,一般,*,*,あぷた,アプタ,アプタ,地域固有
工場夜景,,,1,名詞,固有名詞,地域,一般,*,*,工場夜景,コウジョウヤケイ,コウジョウヤケイ,地域固有
FMびゅー,,,1,名詞,固有名詞,地域,一般,*,*,FMびゅー,エフエムビュー,エフエムビュー,地域固有
室蘭まちづくり放送株式会社,,,1,名詞,固有名詞,地域,一般,*,*,室蘭まちづくり放送株式会社,ムロランマチヅクリホウソウカブシキガイシャ,ムロランマチヅクリホウソウカブシキガイシャ,地域固有
ビストロ・カプリーチェ,,,1,名詞,固有名詞,地域,一般,*,*,ビストロ・カプリーチェ,ビストロカプリーチェ,ビストロカプリーチェ,地域固有
市立室蘭看護専門学院,,,1,名詞,固有名詞,地域,一般,*,*,市立室蘭看護専門学院,シリツムロランカンゴセンモンガクイン,シリツムロランカンゴセンモンガクイン,地域固有
室蘭工業大学附属図書館,,,1,名詞,固有名詞,地域,一般,*,*,室蘭工業大学附属図書館,ムロランコウギョウダイガクフゾクトショカン,ムロランコウギョウダイガクフゾクトショカン,地域固有
サッカー号,,,1,名詞,固有名詞,地域,一般,*,*,サッカー号,サッカーゴウ,サッカーゴウ,地域固有
高速室蘭サッカー号,,,1,名詞,固有名詞,地域,一般,*,*,高速室蘭サッカー号,コウソクムロランサッカーゴウ,コウソクムロランサッカーゴウ,地域固有
室蘭港を愛する会,,,1,名詞,固有名詞,地域,一般,*,*,室蘭港を愛する会,ムロランコウヲアイスルカイ,ムロランコウヲアイスルカイ,地域固有
日本野鳥の会室蘭支部,,,1,名詞,固有名詞,地域,一般,*,*,日本野鳥の会室蘭支部,ニホンヤチョウノカイムロランシブ,ニホンヤチョウノカイムロランシブ,地域固有
むしゃなび,,,1,名詞,固有名詞,地域,一般,*,*,むしゃなび,ムシャナビ,ムシャナビ,地域固有
そらみ,,,1,名詞,固有名詞,地域,一般,*,*,そらみ,ソラミ,ソラミ,地域固有
のびのび公園,,,1,名詞,固有名詞,地域,一般,*,*,のびのび公園,ノビノビコウエン,ノビノビコウエン,地域固有
バルクレイドル,,,1,名詞,固有名詞,地域,一般,*,*,バルクレイドル,バルクレイドル,バルクレイドル,地域固有
仏坂,,,1,名詞,固有名詞,地域,一般,*,*,仏坂,ホトケザカ,ホトケザカ,地域固有
招魂碑,,,1,名詞,固有名詞,地域,一般,*,*,招魂碑,ショウコンヒ,ショウコンヒ,地域固有
本教寺,,,1,名詞,固有名詞,地域,一般,*,*,本教寺,ホンキョウジ,ホンキョウジ,地域固有
千歳町,,,1,名詞,固有名詞,地域,一般,*,*,千歳町,チトセチョウ,チトセチョウ,地域固有
市民健康マラソン＆ザ・駅伝,,,1,名詞,固有名詞,地域,一般,*,*,市民健康マラソン＆ザ・駅伝,シミンケンコウマラソンアンドザエキデン,シミンケンコウマラソンアンドザエキデン,地域固有
旧日本製鐵輪西製鐵所水道配水池跡,,,1,名詞,固有名詞,地域,一般,*,*,旧日本製鐵輪西製鐵所水道配水池跡,キュウニホンセイテツワニシセイテツジョスイドウハイスイチアト,キュウニホンセイテツワニシセイテツジョスイドウハイスイチアト,地域固有
イヨシサンペ,,,1,名詞,固有名詞,地域,一般,*,*,イヨシサンペ,イヨシサンペ,イヨシサンペ,地域固有
鍋島山,,,1,名詞,固有名詞,地域,一般,*,*,鍋島山,ナベシマヤマ,ナベシマヤマ,地域固有
新日鐡住金球場,,,1,名詞,固有名詞,地域,一般,*,*,新日鐡住金球場,シンニッテツスミキンキュウジョウ,シンニッテツスミキンキュウジョウ,地域固有
本輪西貝塚,,,1,名詞,固有名詞,地域,一般,*,*,本輪西貝塚,モトワニシカイヅカ,モトワニシカイヅカ,地域固有
伊酒屋かっちゃん,,,1,名詞,固有名詞,地域,一般,*,*,伊酒屋かっちゃん,イザカヤカッチャン,イザカヤカッチャン,地域固有
北洋銀行,,,1,名詞,固有名詞,地域,一般,*,*,北洋銀行,ホクヨウギンコウ,ホクヨウギンコウ,地域固有
空襲・艦砲射撃慰霊碑,,,1,名詞,固有名詞,地域,一般,*,*,空襲・艦砲射撃慰霊碑,キュウシュウカンポウシャゲキイレイヒ,キュウシュウカンポウシャゲキイレイヒ,地域固有
エニ山,,,1,名詞,固有名詞,地域,一般,*,*,エニ山,エニヤマ,エニヤマ,地域固有
為せば鳴る蘭の鐘,,,1,名詞,固有名詞,地域,一般,*,*,為せば鳴る蘭の鐘,ナセバナルランノカネ,ナセバナルランノカネ,地域固有
NPO法人羅針盤,,,1,名詞,固有名詞,地域,一般,*,*,NPO法人羅針盤,エヌピーオーホウジンラシンバン,エヌピーオーホウジンラシンバン,地域固有
室蘭港中央ふ頭,,,1,名詞,固有名詞,地域,一般,*,*,室蘭港中央ふ頭,ムロランコウチュウオウフトウ,ムロランコウチュウオウフトウ,地域固有
中央ふ頭,,,1,名詞,固有名詞,地域,一般,*,*,中央ふ頭,チュウオウフトウ,チュウオウフトウ,地域固有
中央埠頭,,,1,名詞,固有名詞,地域,一般,*,*,中央埠頭,チュウオウフトウ,チュウオウフトウ,地域固有
熊野神社,,,1,名詞,固有名詞,地域,一般,*,*,熊野神社,クマノジンジャ,クマノジンジャ,地域固有
地酒・本格焼酎うえだ,,,1,名詞,固有名詞,地域,一般,*,*,地酒・本格焼酎うえだ,ジザケホンカクショウチュウウエダ,ジザケホンカクショウチュウウエダ,地域固有
撮りフェス2016,,,1,名詞,固有名詞,地域,一般,*,*,撮りフェス2016,トリフェスニセンジュウロク,トリフェスニセンジュウロク,地域固有
撮りフェス,,,1,名詞,固有名詞,地域,一般,*,*,撮りフェス,トリフェス,トリフェス,地域固有
Cafe梟,,,1,名詞,固有名詞,地域,一般,*,*,Cafe梟,カフェフクロウ,カフェフクロウ,地域固有
雲上閣,,,1,名詞,固有名詞,地域,一般,*,*,雲上閣,ウンジョウカク,ウンジョウカク,地域固有
寿ニュータウン,,,1,名詞,固有名詞,地域,一般,*,*,寿ニュータウン,コトブキニュータウン,コトブキニュータウン,地域固有
日の出ニュータウン,,,1,名詞,固有名詞,地域,一般,*,*,日の出ニュータウン,ヒノデニュータウン,ヒノデニュータウン,地域固有
共生舎・スタディラウンジむろらん,,,1,名詞,固有名詞,地域,一般,*,*,共生舎・スタディラウンジむろらん,キョウセイシャスタディラウンジムロラン,キョウセイシャスタディラウンジムロラン,地域固有
